id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_cash_box_user,cash.box,model_cash_box,group_cash_box_user,1,1,0,0
access_cash_box_admin,cash.box,model_cash_box,group_cash_box_admin,1,1,1,1
access_cash_box_session_user,cash.box.session,model_cash_box_session,group_cash_box_user,1,1,1,0
access_cash_box_session_admin,cash.box.session,model_cash_box_session,group_cash_box_admin,1,1,1,0
access_cash_box_session_movement_user,cash.box.session.movement,model_cash_box_session_movement,group_cash_box_user,1,1,1,0
access_cash_box_session_movement_admin,cash.box.session.movement,model_cash_box_session_movement,group_cash_box_admin,1,1,1,0
access_cash_box_coin_user,cash.box.coin,model_cash_box_coin,group_cash_box_user,1,1,1,0
access_cash_box_coin_admin,cash.box.coin,model_cash_box_coin,group_cash_box_admin,1,1,1,0
access_cash_box_payment_method_wizard_user,cash.box.payment.method.wizard,model_cash_box_payment_method_wizard,group_cash_box_user,1,1,1,0
access_cash_box_payment_method_wizard_admin,cash.box.payment.method.wizard,model_cash_box_payment_method_wizard,group_cash_box_admin,1,1,1,0
access_cash_box_advance_line_wizard_user,cash.box.advance.line.wizard,model_cash_box_advance_line_wizard,group_cash_box_user,1,1,1,0
access_cash_box_advance_line_wizard_admin,cash.box.advance.line.wizard,model_cash_box_advance_line_wizard,group_cash_box_admin,1,1,1,0
access_cash_box_coin_wizard_user,cash.box.coin.wizard,model_cash_box_coin_wizard,group_cash_box_user,1,1,1,0
access_cash_box_coin_wizard_admin,cash.box.coin.wizard,model_cash_box_coin_wizard,group_cash_box_admin,1,1,1,0
access_cash_box_coin_line_wizard_user,cash.box.coin.line.wizard,model_cash_box_coin_line_wizard,group_cash_box_user,1,1,1,0
access_cash_box_coin_line_wizard_admin,cash.box.coin.line.wizard,model_cash_box_coin_line_wizard,group_cash_box_admin,1,1,1,0
access_cash_box_open_wizard_user,cash.box.open.wizard,model_cash_box_open_wizard,group_cash_box_user,1,1,1,0
access_cash_box_open_wizard_admin,cash.box.open.wizard,model_cash_box_open_wizard,group_cash_box_admin,1,1,1,0
access_cash_box_closed_wizard_user,cash.box.closed.wizard,model_cash_box_closed_wizard,group_cash_box_user,1,1,1,0
access_cash_box_closed_wizard_admin,cash.box.closed.wizard,model_cash_box_closed_wizard,group_cash_box_admin,1,1,1,0
access_cash_box_sale_wizard_user,cash.box.sale.wizard,model_cash_box_sale_wizard,group_cash_box_user,1,1,1,0
access_cash_box_sale_wizard_admin,cash.box.sale.wizard,model_cash_box_sale_wizard,group_cash_box_admin,1,1,1,0
access_cash_box_sale_line_wizard_user,cash.box.sale.line.wizard,model_cash_box_sale_line_wizard,group_cash_box_user,1,1,1,1
access_cash_box_sale_line_wizard_admin,cash.box.sale.line.wizard,model_cash_box_sale_line_wizard,group_cash_box_admin,1,1,1,1
access_cash_box_credit_note_wizard_user,cash.box.credit.note.wizard,model_cash_box_credit_note_wizard,group_cash_box_user,1,1,1,0
access_cash_box_credit_note_wizard_admin,cash.box.credit.note.wizard,model_cash_box_credit_note_wizard,group_cash_box_admin,1,1,1,0
access_cash_box_payment_wizard_user,cash.box.payment.wizard,model_cash_box_payment_wizard,group_cash_box_user,1,1,1,0
access_cash_box_payment_wizard_admin,cash.box.payment.wizard,model_cash_box_payment_wizard,group_cash_box_admin,1,1,1,0
access_cash_box_quotation_wizard_user,cash.box.quotation.wizard,model_cash_box_quotation_wizard,group_cash_box_user,1,1,1,0
access_cash_box_quotation_wizard_admin,cash.box.quotation.wizard,model_cash_box_quotation_wizard,group_cash_box_admin,1,1,1,0
access_cash_box_quotation_line_wizard_user,cash.box.quotation.line.wizard,model_cash_box_quotation_line_wizard,group_cash_box_user,1,1,1,1
access_cash_box_quotation_line_wizard_admin,cash.box.quotation.line.wizard,model_cash_box_quotation_line_wizard,group_cash_box_admin,1,1,1,1
access_cash_payment_method_user,cash.payment.method,model_cash_payment_method,group_cash_box_user,1,0,0,0
access_cash_payment_method_admin,cash.payment.method,model_cash_payment_method,group_cash_box_admin,1,1,1,1
