id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_cash_box_user,cash.box,model_cash_box,group_cash_box_user,1,1,0,0
access_cash_box_admin,cash.box,model_cash_box,group_cash_box_admin,1,1,1,1
access_cash_box_session_user,cash.box.session,model_cash_box_session,group_cash_box_user,1,1,1,0
access_cash_box_session_admin,cash.box.session,model_cash_box_session,group_cash_box_admin,1,1,1,0
access_cash_box_session_movement_user,cash.box.session.movement,model_cash_box_session_movement,group_cash_box_user,1,1,1,0
access_cash_box_session_movement_admin,cash.box.session.movement,model_cash_box_session_movement,group_cash_box_admin,1,1,1,0
access_cash_box_coin_user,cash.box.coin,model_cash_box_coin,group_cash_box_user,1,1,1,0
access_cash_box_coin_admin,cash.box.coin,model_cash_box_coin,group_cash_box_admin,1,1,1,0
access_cash_box_coin_wizard_user,cash.box.coin.wizard,model_cash_box_coin_wizard,group_cash_box_user,1,1,1,0
access_cash_box_coin_wizard_admin,cash.box.coin.wizard,model_cash_box_coin_wizard,group_cash_box_admin,1,1,1,0
access_cash_box_coin_line_wizard_user,cash.box.coin.line.wizard,model_cash_box_coin_line_wizard,group_cash_box_user,1,1,1,0
access_cash_box_coin_line_wizard_admin,cash.box.coin.line.wizard,model_cash_box_coin_line_wizard,group_cash_box_admin,1,1,1,0
access_cash_box_open_wizard_user,cash.box.open.wizard,model_cash_box_open_wizard,group_cash_box_user,1,1,1,0
access_cash_box_open_wizard_admin,cash.box.open.wizard,model_cash_box_open_wizard,group_cash_box_admin,1,1,1,0
access_cash_box_closed_wizard_user,cash.box.closed.wizard,model_cash_box_closed_wizard,group_cash_box_user,1,1,1,0
access_cash_box_closed_wizard_admin,cash.box.closed.wizard,model_cash_box_closed_wizard,group_cash_box_admin,1,1,1,0
